ID,ID
Product,Product
SKU,SKU
Price,Price
Select,Select
Quantity,Quantity
"Wish List","Wish List"
"Default Wishlist(s)","Default Wishlist(s)"
"My Wish Lists","My Wish Lists"
Submit,Submit
"%1 item(s) have been added to the wishlist","%1 item(s) have been added to the wishlist"
"This item is deleted successfully","This item is deleted successfully"
"This item is moved successfully","This item is moved successfully"
"This item is copied successfully","This item is copied successfully"
"%1 item has been moved","%1 item has been moved"
"%1 item(s) have been moved","%1 item(s) have been moved"
"%1 item has been copied","%1 item has been copied"
"%1 items have been copied","%1 items have been copied"
"%1 item has been deleted","%1 item has been deleted"
"%1 items have been deleted","%1 items have been deleted"
"Product WishLists Report","Product WishLists Report"
"Page not found.","Page not found."
"We can't specify a product.","We can't specify a product."
"Wishlist number limit has been reached.","Wishlist number limit has been reached."
Wishlist,Wishlist
"We can't add the item to Wish List right now: %1.","We can't add the item to Wish List right now: %1."
"We can't add the item to Wish List right now.","We can't add the item to Wish List right now."
"Something went wrong while adding to wishlist","Something went wrong while adding to wishlist"
"You added %1 to your shopping cart.","You added %1 to your shopping cart."
"This product(s) is out of stock.","This product(s) is out of stock."
"We can't add the item to the cart right now.","We can't add the item to the cart right now."
"New Wishlist","New Wishlist"
"Message length must not exceed %1 symbols","Message length must not exceed %1 symbols"
"Please enter an email address.","Please enter an email address."
"This wish list can be shared %1 more times.","This wish list can be shared %1 more times."
"Please enter a valid email address.","Please enter a valid email address."
"Your wish list has been shared.","Your wish list has been shared."
"We can't delete item from Wish List right now.","We can't delete item from Wish List right now."
"Can't save description %1","Can't save description %1"
"Can't update wish list","Can't update wish list"
"Wishlist Updated","Wishlist Updated"
"%1 has been updated in your Wish List.","%1 has been updated in your Wish List."
"We can't update your Wish List right now.","We can't update your Wish List right now."
"You have moved %1 to %2 wishlist","You have moved %1 to %2 wishlist"
"You have copied %1 from %2 wishlist to %3 wishlist","You have copied %1 from %2 wishlist to %3 wishlist"
"You deleted %1 from %2 wishlist","You deleted %1 from %2 wishlist"
"Mageplaza wishlist category does not exist.","Mageplaza wishlist category does not exist."
"Category name is not empty.","Category name is not empty."
"The catalog does not contain input product","The catalog does not contain input product"
"Category id is not empty.","Category id is not empty."
"Category is not exits.","Category is not exits."
"The default category cannot be edited.","The default category cannot be edited."
"Module Better Wishlist extension is disabled","Module Better Wishlist extension is disabled"
"%1 for ""%2"".","%1 for ""%2""."
"We can't add this item to your shopping cart right now.","We can't add this item to your shopping cart right now."
"We couldn't add the following product(s) to the shopping cart: %1.","We couldn't add the following product(s) to the shopping cart: %1."
"We can't update the Wish List right now.","We can't update the Wish List right now."
"%1 product(s) have been added to shopping cart: %2.","%1 product(s) have been added to shopping cart: %2."
"Are you sure you want to remove this item?","Are you sure you want to remove this item?"
"All Items","All Items"
"Save all changes","Save all changes"
"Delete Category","Delete Category"
Delete,Delete
"Edit Category","Edit Category"
Edit,Edit
"Add New","Add New"
"Add New Product(s)","Add New Product(s)"
"New Wishlist Name ","New Wishlist Name "
Save,Save
Add,Add
"Are you sure you want to delete the selected item(s)?","Are you sure you want to delete the selected item(s)?"
"Is Default","Is Default"
"Add Option","Add Option"
"Sort Option","Sort Option"
"Price: ","Price: "
"Qty: ","Qty: "
"Select Wishlist","Select Wishlist"
" Wishlist"," Wishlist"
Cancel,Cancel
"Continue Shopping","Continue Shopping"
"Go To My Wishlist","Go To My Wishlist"
"Select Wishlist ","Select Wishlist "
"New Wishlist Name","New Wishlist Name"
"Copy Item","Copy Item"
Copy,Copy
"Remove Item","Remove Item"
"Move Item","Move Item"
Move,Move
"* Required Fields","* Required Fields"
"Sharing Information","Sharing Information"
"Email addresses, separated by commas","Email addresses, separated by commas"
Message,Message
"Check here to link an RSS feed to your Wish List.","Check here to link an RSS feed to your Wish List."
"Share Wish List","Share Wish List"
Back,Back
"Move Item to Wishlist","Move Item to Wishlist"
"Copy Item to Wishlist","Copy Item to Wishlist"
" Item(s) to Wishlist"," Item(s) to Wishlist"
"The wishlist name already exists.","The wishlist name already exists."
"Please fill in the wishlist name.","Please fill in the wishlist name."
"Name must be unique and not null","Name must be unique and not null"
"Chose Product(s)","Chose Product(s)"
"New Wish List","New Wish List"
"The value of Category name must be unique.","The value of Category name must be unique."
"Category Name is a required field in the each row.","Category Name is a required field in the each row."
"You need have at least one category","You need have at least one category"
"Choose Wishlist Category ","Choose Wishlist Category "
"Please fill in the wishlist name. ","Please fill in the wishlist name. "
"The wishlist name already exists. ","The wishlist name already exists. "
"Better Wishlist","Better Wishlist"
"Wishlist Report","Wishlist Report"
Configuration,Configuration
"General Configuration","General Configuration"
Enable,Enable
"Select <strong>Yes</strong> to enable the module.","Select <strong>Yes</strong> to enable the module."
"Remove Items after being Added to Cart","Remove Items after being Added to Cart"
"If <strong>Yes</strong>, products after being added to cart will be removed from the wishlist.","If <strong>Yes</strong>, products after being added to cart will be removed from the wishlist."
"Show Multiple Wishlist Tabs","Show Multiple Wishlist Tabs"
"If <strong>Yes</strong>, tabs of wishlists will be displayed.","If <strong>Yes</strong>, tabs of wishlists will be displayed."
"Show the All-Item Tab","Show the All-Item Tab"
"Select <strong>Yes</strong> to show the tab which contains all the wished items at the frontend.","Select <strong>Yes</strong> to show the tab which contains all the wished items at the frontend."
"Allow Customers to Create Wishlists","Allow Customers to Create Wishlists"
"Limit the number of Wishlists created by customers","Limit the number of Wishlists created by customers"
"Used to limit the number of wishlists of each customer.<br>Default = 5. If leaving blank or zero, there is no limitation.","Used to limit the number of wishlists of each customer.<br>Default = 5. If leaving blank or zero, there is no limitation."
"Enable Font Awesome for Wish Lists Page","Enable Font Awesome for Wish Lists Page"
"If the current theme is using Font Awesome, you should select <strong>No</strong> to optimize performance of the Wish Lists Page.","If the current theme is using Font Awesome, you should select <strong>No</strong> to optimize performance of the Wish Lists Page."
"Email Settings","Email Settings"
"No Items Found","No Items Found"
"Product Name","Product Name"
"User Description","User Description"
"Add Locale","Add Locale"
"Add Date","Add Date"
"Days in Wish List","Days in Wish List"
Action,Action
Configure,Configure
"Product ID","Product ID"
"Product Type","Product Type"
"Stock Qty","Stock Qty"
Count,Count
"Last Added","Last Added"
